Counter,Date/time,Latitude,Longitude,Sunlight
1,2023-05-02 13:49:59.717966,-8.826926881025855,-46.14509018636099,1
2,2023-05-02 13:50:18.068582,-9.754753429762356,-45.46668803699118,1
3,2023-05-02 13:50:36.425648,-10.681143316427141,-44.78389716139941,1
4,2023-05-02 13:50:54.794406,-11.606195065751129,-44.09608230168831,1
5,2023-05-02 13:51:13.149499,-12.528440101456617,-43.40377197188738,1
6,2023-05-02 13:51:31.501510,-13.448224631496878,-42.706140266944665,1
7,2023-05-02 13:51:49.857238,-14.365709931889013,-42.00247717717275,1
8,2023-05-02 13:52:08.211906,-15.280458249361237,-41.292516102224425,1
9,2023-05-02 13:52:26.564166,-16.1921999558302,-40.57585398214448,1
10,2023-05-02 13:52:44.916924,-17.100872714297495,-39.85191126448431,1
11,2023-05-02 13:53:03.286874,-18.007095461130138,-39.11953309552137,1
12,2023-05-02 13:53:21.639570,-18.908946972622818,-38.37960736549174,1
13,2023-05-02 13:53:39.990624,-19.806976858166163,-37.63101710458878,1
14,2023-05-02 13:53:58.345100,-20.701206679652525,-36.873039202819676,1
15,2023-05-02 13:54:16.695330,-21.59102349231355,-36.10546940929219,1
16,2023-05-02 13:54:35.045303,-22.476379420599148,-35.32760669402786,1
17,2023-05-02 13:54:53.399654,-23.357227974391986,-34.53871585125859,1
18,2023-05-02 13:55:11.748993,-24.232869694814074,-33.738627698441135,1
19,2023-05-02 13:55:30.120669,-25.104324114508472,-32.92556292924841,1
20,2023-05-02 13:55:48.472115,-25.96928803606116,-32.1008151594764,1
21,2023-05-02 13:56:06.837684,-26.82909204317732,-31.262241621829656,1
22,2023-05-02 13:56:25.208555,-27.68300736100619,-30.409608130682344,1
23,2023-05-02 13:56:43.562411,-28.52967939874954,-29.54333988531156,1
24,2023-05-02 13:57:01.914009,-29.369448204541126,-28.66214335521445,1
25,2023-05-02 13:57:20.267982,-30.202251812034273,-27.765067159969448,1
26,2023-05-02 13:57:38.624484,-31.027671018410253,-26.851499572701243,1
27,2023-05-02 13:57:56.988374,-31.845568879601046,-25.92048040440822,1
28,2023-05-02 13:58:15.388927,-32.65682212478675,-24.96978082084195,1
29,2023-05-02 13:58:33.785077,-33.45920384449494,-24.00075741934967,1
30,2023-05-02 13:58:52.146915,-34.25101665161093,-23.014330577327534,1
31,2023-05-02 13:59:10.509963,-35.033368548457155,-22.00793922999293,1
32,2023-05-02 13:59:28.913101,-35.80743162431209,-20.97865407032796,1
33,2023-05-02 13:59:47.314855,-36.57094919584215,-19.92800618217488,1
34,2023-05-02 14:00:05.723524,-37.32377055964456,-18.854774226911122,1
35,2023-05-02 14:00:24.130631,-38.06502731853438,-17.75871754157188,1
36,2023-05-02 14:00:42.494561,-38.792550500887444,-16.64168341433485,1
37,2023-05-02 14:01:00.858547,-39.50753506417486,-15.50043355190024,1
38,2023-05-02 14:01:19.223666,-40.20945147139949,-14.334209264756753,1
39,2023-05-02 14:01:37.590113,-40.89771535004279,-13.142321818192643,1
40,2023-05-02 14:01:55.951859,-41.57148196126421,-11.924549284223318,1
41,2023-05-02 14:02:14.309908,-42.23017251709829,-10.680227713562893,1
42,2023-05-02 14:02:32.673374,-42.87344879706328,-9.408194987429034,1
43,2023-05-02 14:02:51.033496,-43.50033285109305,-8.108537084179405,1
44,2023-05-02 14:03:09.391131,-44.110166517742556,-6.780766888332318,1
45,2023-05-02 14:03:27.749735,-44.702363248434565,-5.424247605079962,1
46,2023-05-02 14:03:46.112026,-45.276272192535146,-4.038483623461804,1
47,2023-05-02 14:04:04.475319,-45.83107262725485,-2.6234329513112566,1
48,2023-05-02 14:04:22.834967,-46.365872482269666,-1.1793613593902066,1
49,2023-05-02 14:04:41.199666,-46.88016572907429,0.2944270260322863,1
50,2023-05-02 14:04:59.559895,-47.372919195252535,1.797049938916663,1
51,2023-05-02 14:05:17.925606,-47.84363479148275,3.329089513721444,1
52,2023-05-02 14:05:36.291294,-48.291389600637004,4.889692185091901,1
53,2023-05-02 14:05:54.656789,-48.71542475007039,6.478323507917803,1
54,2023-05-02 14:06:13.007061,-49.11466964394078,8.092937244849065,1
55,2023-05-02 14:06:31.361304,-49.488829212492845,9.734330139418015,1
56,2023-05-02 14:06:49.711077,-49.8370213212238,11.400724789062123,1
57,2023-05-02 14:07:08.061051,-50.158656288493695,13.0913351522538,1
58,2023-05-02 14:07:26.411590,-50.45307604593425,14.804781320240046,1
59,2023-05-02 14:07:44.764935,-50.71969278606033,16.5397411053098,1
60,2023-05-02 14:08:03.121530,-50.95791933559154,18.294523205592434,1
61,2023-05-02 14:08:21.480237,-51.1672018595514,20.067157696470083,1
62,2023-05-02 14:08:39.847196,-51.347106603625136,21.856182142786402,1
63,2023-05-02 14:08:58.219238,-51.49715335933724,23.6591219254684,1
64,2023-05-02 14:09:16.591985,-51.61693710269609,25.47323060823754,1
65,2023-05-02 14:09:34.998868,-51.70630148179314,27.29940091140354,1
66,2023-05-02 14:09:53.410603,-51.764791384208706,29.132273178318687,1
67,2023-05-02 14:10:11.819675,-51.792232916729944,30.968494021019453,1
68,2023-05-02 14:10:30.229655,-51.78856855477438,32.80580747850135,1
69,2023-05-02 14:10:48.644598,-51.75379280767694,34.64195262995915,1
70,2023-05-02 14:11:07.064724,-51.68796222239072,36.47445015679031,1
71,2023-05-02 14:11:25.500268,-51.59115484816884,38.30159013850874,1
72,2023-05-02 14:11:43.937572,-51.46362885880011,40.11961947801716,1
73,2023-05-02 14:12:02.384384,-51.305614106732385,41.92679514328511,1
74,2023-05-02 14:12:20.828386,-51.11757352177963,43.71960865173518,1
75,2023-05-02 14:12:39.275384,-50.89988583569768,45.49644242117829,1
76,2023-05-02 14:12:57.723614,-50.653059655156866,47.255078105055134,1
77,2023-05-02 14:13:16.173914,-50.377626460643604,48.99371420226802,1
78,2023-05-02 14:13:34.628002,-50.07414649207716,50.71078825026412,1
79,2023-05-02 14:13:53.082779,-49.74330253475197,52.4044635929671,1
80,2023-05-02 14:14:11.550131,-49.385529899833806,54.0744489647073,1
81,2023-05-02 14:14:30.017094,-49.001762955474824,55.71836468861231,1
82,2023-05-02 14:14:48.488185,-48.59263530890595,57.335597796724024,1
83,2023-05-02 14:15:06.956248,-48.159054426145765,58.92469856629374,1
84,2023-05-02 14:15:25.426131,-47.701678332088306,60.48541749800862,1
85,2023-05-02 14:15:43.894672,-47.221363317293125,62.01697704561663,1
86,2023-05-02 14:16:02.361980,-46.718884625144184,63.51906469521132,1
87,2023-05-02 14:16:20.826763,-46.19506190540741,64.9913802290732,1
88,2023-05-02 14:16:39.292542,-45.650584462557376,66.43410121634672,1
89,2023-05-02 14:16:57.754169,-45.08637199519675,67.84689223430243,1
90,2023-05-02 14:17:38.218805,-43.78394739915022,70.84082288938849,0
91,2023-05-02 14:18:18.670771,-42.39797383922538,73.69562529780401,0
92,2023-05-02 14:18:59.127948,-40.93521945151277,76.41745714676095,0
93,2023-05-02 14:19:39.612660,-39.40171935489366,79.0137425694311,0
94,2023-05-02 14:20:20.081420,-37.80554900622918,81.48856749762993,0
95,2023-05-02 14:21:00.555550,-36.151867837179424,83.85072482443186,0
96,2023-05-02 14:21:41.028345,-34.44644786327858,86.10748896557364,0
97,2023-05-02 14:22:21.503600,-32.694176230517456,88.26680809910594,0
98,2023-05-02 14:23:01.975274,-30.89993756518975,90.33601119666352,0
99,2023-05-02 14:23:42.449995,-29.067669114524527,92.32288832335288,0
100,2023-05-02 14:24:22.919918,-27.201598992110483,94.23424627892659,0
101,2023-05-02 14:25:03.393663,-25.30488359677716,96.07737621141867,0
102,2023-05-02 14:25:43.868798,-23.38088037085802,97.85873084330309,0
103,2023-05-02 14:26:24.339286,-21.43287819324279,99.58429870569003,0
104,2023-05-02 14:27:04.810129,-19.463415185071398,101.26023243334618,0
105,2023-05-02 14:27:45.282434,-17.47500344493897,102.8922164964636,0
106,2023-05-02 14:28:25.757364,-15.469977597129727,104.48565905882425,0
107,2023-05-02 14:29:06.230289,-13.450816209570249,106.04549210937908,0
108,2023-05-02 14:29:46.704798,-11.419462797146327,107.57674855931519,0
109,2023-05-02 14:30:27.176624,-9.3781332520528,109.08397925896531,0
110,2023-05-02 14:31:07.647842,-7.32865517048551,110.5717983812663,0
111,2023-05-02 14:31:48.120445,-5.272785755421838,112.04468108515206,0
112,2023-05-02 14:32:28.595111,-3.2122834653774235,113.5069570378649,0
113,2023-05-02 14:33:09.048210,-1.15011212943851,114.96200623611391,0
114,2023-05-02 14:33:49.504380,0.9132359243240049,116.41489069564938,0
115,2023-05-02 14:34:29.958999,2.975803963316909,117.86961141604084,0
116,2023-05-02 14:35:10.418164,5.036161335157292,119.33056017320892,0
117,2023-05-02 14:35:50.874338,7.092167392345488,120.80168467649086,0
118,2023-05-02 14:36:31.330962,9.14219902662008,122.28739746399121,0
119,2023-05-02 14:37:11.789002,11.18446929053409,123.7921369570869,0
120,2023-05-02 14:37:52.243802,13.21681229411292,125.32024197370798,0
121,2023-05-02 14:38:32.698008,15.23736600011896,126.87649914502676,0
122,2023-05-02 14:39:13.156175,17.24424166260538,128.46595910656308,0
123,2023-05-02 14:39:53.609598,19.234774666624222,130.0933751509057,0
124,2023-05-02 14:40:34.070965,21.207203467769453,131.76460571373144,0
125,2023-05-02 14:41:14.526646,23.158308325977327,133.48470874345017,0
126,2023-05-02 14:41:54.983188,25.08565344390636,135.2598629818967,0
127,2023-05-02 14:42:35.438809,26.986172354683106,137.09621025150392,0
128,2023-05-02 14:43:15.894229,28.856666295057636,139.0003261428191,0
129,2023-05-02 14:43:56.352312,30.693741046114585,140.97921710577805,0
130,2023-05-02 14:44:36.807443,32.49330108570496,143.03978282221894,0
131,2023-05-02 14:45:17.265491,34.251395823103714,145.18975069012146,0
132,2023-05-02 14:45:57.719664,35.96315097141383,147.43641637722322,0
133,2023-05-02 14:46:38.179433,37.62393550281564,149.78805312893425,0
134,2023-05-02 14:47:18.634942,39.22787813111078,152.2518243387228,0
135,2023-05-02 14:47:59.090414,40.76921021708296,154.8354668160086,0
136,2023-05-02 14:48:39.545742,42.24150181249977,157.5459962050569,0
137,2023-05-02 14:49:20.003492,43.637930471783356,160.38980646610023,0
138,2023-05-02 14:50:00.458410,44.95096220988192,163.37154429498446,0
139,2023-05-02 14:50:40.917400,46.17306421822745,166.4950559405491,0
140,2023-05-02 14:51:21.374352,47.29599832385393,169.76101755273945,0
141,2023-05-02 14:51:39.827794,47.77305241223743,171.29772669737366,1
142,2023-05-02 14:51:58.291234,48.22724001019006,172.86430234991278,1
143,2023-05-02 14:52:16.754407,48.657514413813594,174.45937885239678,1
144,2023-05-02 14:52:35.217830,49.06311285239908,176.0822886780265,1
145,2023-05-02 14:52:53.682207,49.443298408672746,177.73225272150805,1
146,2023-05-02 14:53:12.145765,49.79729900497851,179.40807254818716,1
147,2023-05-02 14:53:30.625882,50.1247047123651,-178.88985958449612,1
148,2023-05-02 14:53:49.097457,50.42437628640265,-177.16523395260805,1
149,2023-05-02 14:54:07.568103,50.69581811575785,-175.41893717759964,1
150,2023-05-02 14:54:26.042313,50.938493458316685,-173.65229524973194,1
151,2023-05-02 14:54:44.512869,51.15176143832018,-171.86791447016972,1
152,2023-05-02 14:55:02.986487,51.33520782578101,-170.06723580433828,1
153,2023-05-02 14:55:21.458064,51.48834770112824,-168.25298092834473,1
154,2023-05-02 14:55:39.931615,51.61084720358497,-166.42711743730658,1
155,2023-05-02 14:55:58.409299,51.7024086473624,-164.591874502868,1
156,2023-05-02 14:56:16.881471,51.762761523778536,-162.75078675153912,1
157,2023-05-02 14:56:35.353755,51.791789055021965,-160.9058892452265,1
158,2023-05-02 14:56:53.830260,51.789413896821486,-159.05944128438483,1
159,2023-05-02 14:57:12.302656,51.75564280537837,-157.21493735970353,1
160,2023-05-02 14:57:30.772672,51.69057302247627,-155.3748514889896,1
161,2023-05-02 14:57:49.241272,51.59437215882318,-153.54170182608357,1
162,2023-05-02 14:58:07.700383,51.46734390952349,-151.71879529722142,1
163,2023-05-02 14:58:26.162671,51.30972550835941,-149.9073404666373,1
164,2023-05-02 14:58:44.618735,51.12198059913639,-148.11058741438353,1
165,2023-05-02 14:59:03.079388,50.90444376681968,-146.3296864064378,1
166,2023-05-02 14:59:21.558441,50.65739754546832,-144.56539582525272,1
167,2023-05-02 14:59:40.024867,50.38179513193965,-142.82256916320915,1
168,2023-05-02 14:59:58.484237,50.07820437801198,-141.1023923362945,1
169,2023-05-02 15:00:16.930289,49.747417566971826,-139.40695279201256,1
170,2023-05-02 15:00:35.377792,49.38987521216545,-137.73623206832121,1
171,2023-05-02 15:00:53.822615,49.0063719028802,-136.09179489484794,1
172,2023-05-02 15:01:12.268816,48.5975591763765,-134.47427560603415,1
173,2023-05-02 15:01:30.701025,48.16456180821254,-132.8858441868509,1
174,2023-05-02 15:01:49.132322,47.707852265460794,-131.32594509914873,1
175,2023-05-02 15:02:07.553338,47.22847594263097,-129.7959087323093,1
176,2023-05-02 15:02:25.975879,46.726915885819885,-128.29506840712733,1
177,2023-05-02 15:02:44.403342,46.20384784240272,-126.82337529441631,1
178,2023-05-02 15:03:02.827817,45.660258906313295,-125.38152095205731,1
179,2023-05-02 15:03:21.257270,45.09667962880855,-123.9688512537507,1
180,2023-05-02 15:03:39.697966,44.51366756568105,-122.58481565443677,1
181,2023-05-02 15:03:58.140540,43.91221998383378,-121.22984163294147,1
182,2023-05-02 15:04:16.561525,43.29388289534296,-119.9053205176091,1
183,2023-05-02 15:04:34.981802,42.65869134236344,-118.60926805231061,1
184,2023-05-02 15:04:53.382599,42.00801752063717,-117.34249053368053,1
185,2023-05-02 15:05:11.753917,41.342954859948165,-116.10504096578768,1
186,2023-05-02 15:05:30.120495,40.66330448527475,-114.8946037981065,1
187,2023-05-02 15:05:48.481513,39.969734909744545,-113.71058663141758,1
188,2023-05-02 15:06:06.840633,39.26272547535759,-112.55208922415518,1
189,2023-05-02 15:06:25.199552,38.54280664886925,-111.4183341989234,1
190,2023-05-02 15:06:43.560490,37.81045980359825,-110.30849700478427,1
191,2023-05-02 15:07:01.928887,37.0659976530037,-109.2215446862084,1
192,2023-05-02 15:07:20.296877,36.31027199134484,-108.15725343490288,1
193,2023-05-02 15:07:38.667024,35.54368177889681,-107.11474795450923,1
194,2023-05-02 15:07:57.030082,34.767109449744446,-106.09382044351624,1
195,2023-05-02 15:08:15.392461,33.98074698910381,-105.09335704974082,1
196,2023-05-02 15:08:33.753864,33.18507440223535,-104.11266670923315,1
197,2023-05-02 15:08:52.120614,32.380244663287485,-103.15069606105982,1
198,2023-05-02 15:09:10.479845,31.567234335513895,-102.20739941419968,1
199,2023-05-02 15:09:28.836490,30.746237175804843,-101.28181412295731,1
200,2023-05-02 15:09:47.194145,29.91747691062391,-100.37306612158363,1
201,2023-05-02 15:10:05.552585,29.081329599414943,-99.48048861591377,1
202,2023-05-02 15:10:23.907211,28.238361061346524,-98.6036356596464,1
203,2023-05-02 15:10:42.262546,27.388706465477593,-97.74163504440584,1
204,2023-05-02 15:11:00.614651,26.532872709545515,-96.89402541906554,1
205,2023-05-02 15:11:18.986129,25.670116540639945,-96.05915875026315,1
206,2023-05-02 15:11:37.343275,24.802325713916996,-95.23796348026828,1
207,2023-05-02 15:11:55.714885,23.92842487691096,-94.42854586437315,1
208,2023-05-02 15:12:14.083817,23.049501328901094,-93.63108309192725,1
209,2023-05-02 15:12:32.435901,22.166524727221567,-92.84561097911428,1
210,2023-05-02 15:12:50.812193,21.277769082855013,-92.06981102846373,1
211,2023-05-02 15:13:09.188170,20.384670918169615,-91.3041981268865,1
212,2023-05-02 15:13:27.543818,19.488444227132884,-90.54904682353168,1
213,2023-05-02 15:13:45.940637,18.58632892118065,-89.80133117245563,1
214,2023-05-02 15:14:04.331577,17.68084233382373,-89.06247105850055,1
215,2023-05-02 15:14:22.725605,16.771761520164347,-88.33159948395355,1
216,2023-05-02 15:14:41.129286,15.858996418133323,-87.60799072183684,1
217,2023-05-02 15:14:59.539387,14.942895775679577,-86.8912867670705,1
218,2023-05-02 15:15:17.911671,14.02587929035287,-86.18272718521565,1
219,2023-05-02 15:15:36.282466,13.106340752861838,-85.48042962851532,1
220,2023-05-02 15:15:54.652818,12.184422833777777,-84.78390341007243,1
221,2023-05-02 15:16:13.006266,11.261143476618777,-84.09332253480403,1
222,2023-05-02 15:16:31.361438,10.335756074884708,-83.40754783447353,1
223,2023-05-02 15:16:49.714581,9.408623252218788,-82.7262869710711,1
224,2023-05-02 15:17:08.072633,8.479580983504338,-82.04886953503811,1
225,2023-05-02 15:17:26.428113,7.5491779074115515,-81.37515426899606,1
226,2023-05-02 15:17:44.785031,6.617385213842962,-80.70458553890764,1
227,2023-05-02 15:18:03.132982,5.684906706577568,-80.03714044973171,1
228,2023-05-02 15:18:21.505296,4.7501952212592675,-79.37119446346716,1
229,2023-05-02 15:18:39.877443,3.814682059676328,-78.70725657856929,1
