Counter,Date/time,Latitude,Longitude,Sunlight
230,2023-05-02 15:18:58.231947,2.879429317701296,-78.04556494356869,1
231,2023-05-02 15:19:16.583506,1.9438275616001075,-77.38517719029382,1
232,2023-05-02 15:19:34.937588,1.0077815495238844,-76.72552108356328,1
233,2023-05-02 15:19:53.295137,0.07139393577975534,-76.06616609587506,1
234,2023-05-02 15:20:11.649587,-0.8648360327255069,-75.40696142082179,1
235,2023-05-02 15:20:30.003665,-1.8008795102364146,-74.74742515493637,1
236,2023-05-02 15:20:48.360903,-2.73676080957877,-74.087037000728,1
237,2023-05-02 15:21:06.718234,-3.6721656671644647,-73.4255137121693,1
238,2023-05-02 15:21:25.068093,-4.606541969003344,-72.76273978239031,1
239,2023-05-02 15:21:43.419612,-5.5401853542310855,-72.09799640810273,1
240,2023-05-02 15:22:01.771159,-6.4728492734723435,-71.4309446266422,1
241,2023-05-02 15:22:20.120699,-7.4042735561492945,-70.76125182472013,1
242,2023-05-02 15:22:38.471856,-8.334466110529931,-70.08838725384982,1
243,2023-05-02 15:22:56.842994,-9.264181976950201,-69.41126452430504,1
244,2023-05-02 15:23:15.213174,-10.192188700321891,-68.73023278596712,1
245,2023-05-02 15:23:33.564057,-11.117378711478292,-68.04556426390019,1
246,2023-05-02 15:23:51.908861,-12.040241678205865,-67.3563505646565,1
247,2023-05-02 15:24:10.254351,-12.960942541230912,-66.66190302355783,1
248,2023-05-02 15:24:28.601543,-13.879344846483503,-65.96174319957952,1
249,2023-05-02 15:24:46.952488,-14.79535318333461,-65.25534759612985,1
250,2023-05-02 15:25:05.305983,-15.708708460405948,-64.54230503230781,1
251,2023-05-02 15:25:23.657730,-16.618999565413723,-63.82231419910001,1
252,2023-05-02 15:25:42.009855,-17.526117649421085,-63.09482466753261,1
253,2023-05-02 15:26:00.366483,-18.430055222842572,-62.35918358022675,1
254,2023-05-02 15:26:18.720983,-19.330265799744012,-61.61516042111595,1
255,2023-05-02 15:26:37.074219,-20.226576440869756,-60.86220853921975,1
256,2023-05-02 15:26:55.425222,-21.118696321360222,-60.09986247633757,1
257,2023-05-02 15:27:13.777793,-22.00656938545014,-59.327435782971335,1
258,2023-05-02 15:27:32.127207,-22.88971629466081,-58.54458914991855,1
259,2023-05-02 15:27:50.476717,-23.76803784289567,-57.750631508138035,1
260,2023-05-02 15:28:08.827500,-24.641325543495633,-56.94494070992673,1
261,2023-05-02 15:28:27.173766,-25.509024664838783,-56.12719688688452,1
262,2023-05-02 15:28:45.521206,-26.371113485864722,-55.29656065701818,1
263,2023-05-02 15:29:03.879998,-27.227778051031652,-54.451937840776395,1
264,2023-05-02 15:29:22.238181,-28.07813112391053,-53.59325773514893,1
265,2023-05-02 15:29:40.594040,-28.921781924806464,-52.71995808308303,1
266,2023-05-02 15:29:58.939403,-29.758017830891937,-51.83180353524864,1
267,2023-05-02 15:30:17.283472,-30.586921344145363,-50.92769715355857,1
268,2023-05-02 15:30:35.630767,-31.408326226794916,-50.00674735539048,1
269,2023-05-02 15:30:53.979306,-32.22176588624803,-49.06835943258888,1
270,2023-05-02 15:31:12.326502,-33.02673012767184,-48.11197268549826,1
271,2023-05-02 15:31:30.678552,-33.823077483515156,-47.13655502006002,1
272,2023-05-02 15:31:49.030963,-34.610175984936646,-46.14163229328296,1
273,2023-05-02 15:32:07.398961,-35.38823526344973,-45.12561573906567,1
274,2023-05-02 15:32:25.766448,-36.15609089818845,-44.08865470129867,1
275,2023-05-02 15:32:44.135579,-36.913343608156325,-43.0299074566778,1
276,2023-05-02 15:33:02.501822,-37.659310948783286,-41.94890629011886,1
277,2023-05-02 15:33:20.854867,-38.39306308614628,-40.84557691037541,1
278,2023-05-02 15:33:39.225195,-39.11527493411135,-39.717367693295444,1
279,2023-05-02 15:33:57.577950,-39.824013741528056,-38.565727920029246,1
280,2023-05-02 15:34:15.933509,-40.51949897900318,-37.38873556413633,1
281,2023-05-02 15:34:34.287833,-41.20097949323352,-36.18598635859698,1
282,2023-05-02 15:34:52.637066,-41.86768964496943,-34.95714070592065,1
283,2023-05-02 15:35:10.993723,-42.51944087568511,-33.70077110155925,1
284,2023-05-02 15:35:29.354245,-43.155434215557285,-32.416552556128536,1
285,2023-05-02 15:35:47.714819,-43.774841568483176,-31.104280542488056,1
286,2023-05-02 15:36:06.075194,-44.3769604006982,-29.763544860299305,1
287,2023-05-02 15:36:24.444220,-44.961348639187385,-28.393342909156008,1
288,2023-05-02 15:36:42.815766,-45.527076194136846,-26.99381030484347,1
289,2023-05-02 15:37:01.185425,-46.07324342504009,-25.565156250564932,1
290,2023-05-02 15:37:19.592060,-46.60020200509428,-24.104183552860633,1
291,2023-05-02 15:37:38.000996,-47.10612940728683,-22.61359205743952,1
292,2023-05-02 15:37:56.402034,-47.58997951218295,-21.09440740097999,1
293,2023-05-02 15:38:14.806405,-48.051279313681015,-19.546040241462922,1
294,2023-05-02 15:38:33.219094,-48.489370467680736,-17.96847707170844,1
295,2023-05-02 15:38:51.631824,-48.9032797915616,-16.363012173163035,1
296,2023-05-02 15:39:10.042232,-49.292201673354256,-14.730661594599754,1
297,2023-05-02 15:39:28.451504,-49.65543404672183,-13.072287653833405,1
298,2023-05-02 15:39:46.858638,-49.99225779461712,-11.389100734118465,1
299,2023-05-02 15:40:05.265589,-50.3020306046813,-9.682244049834129,1
300,2023-05-02 15:40:23.641716,-50.583666683161184,-7.956061664221147,1
301,2023-05-02 15:40:42.052776,-50.837551499951914,-6.206070472004037,1
302,2023-05-02 15:41:00.463236,-51.0625616112003,-4.4373776478282405,1
303,2023-05-02 15:41:18.872255,-51.25818239361717,-2.652049835613924,1
304,2023-05-02 15:41:37.281888,-51.42398277340319,-0.8520491863025764,1
305,2023-05-02 15:41:55.692825,-51.55957474116823,0.9604270654944402,1
306,2023-05-02 15:42:14.107800,-51.664643109863356,2.7832999365822335,1
307,2023-05-02 15:42:32.523444,-51.73889916540358,4.61368769068113,1
308,2023-05-02 15:42:50.935907,-51.782156468654115,6.448767086939206,1
309,2023-05-02 15:43:09.347196,-51.79432121156718,8.286030038655896,1
310,2023-05-02 15:43:27.756662,-51.775371753178064,10.122826024763327,1
311,2023-05-02 15:43:46.168736,-51.72534846727309,11.956966385513642,1
312,2023-05-02 15:44:04.577315,-51.64439260893382,13.785264233217793,1
313,2023-05-02 15:44:22.987341,-51.532685763816914,15.60565721911406,1
314,2023-05-02 15:44:41.425594,-51.39026293791149,17.418295584976917,1
315,2023-05-02 15:44:59.855976,-51.21768867811259,19.217290072213956,1
316,2023-05-02 15:45:18.301073,-51.0151449912915,21.002542045674208,1
317,2023-05-02 15:45:36.744064,-50.78325048301986,22.770322600266603,1
318,2023-05-02 15:45:55.190164,-50.52246327060883,24.519150560299288,1
319,2023-05-02 15:46:13.644096,-50.23326641147274,26.247656687818118,1
320,2023-05-02 15:46:32.102082,-49.916311137622024,27.953846631483977,1
321,2023-05-02 15:46:50.560958,-49.57230244755329,29.635958992866463,1
322,2023-05-02 15:47:09.027863,-49.20177825736887,31.293370672058234,1
323,2023-05-02 15:47:27.496351,-48.80557474387224,32.924365435042425,1
324,2023-05-02 15:47:45.969182,-48.38436137780656,34.52827130093765,1
325,2023-05-02 15:48:04.438010,-47.93909060375719,36.10360869364713,1
326,2023-05-02 15:48:22.909261,-47.470382276577084,37.65034974815766,1
327,2023-05-02 15:48:41.377111,-46.979164901494364,39.16758240835982,1
328,2023-05-02 15:48:59.845958,-46.46610654365529,40.655394723473975,1
329,2023-05-02 15:49:18.310875,-45.932129009242125,42.11325057837627,1
330,2023-05-02 15:49:36.777010,-45.37785559244614,43.54155959581554,1
331,2023-05-02 15:49:55.239312,-44.80421229425914,44.940018016798945,1
332,2023-05-02 15:50:35.702022,-43.48249810827497,47.90271899503084,0
333,2023-05-02 15:51:16.154155,-42.07884472912941,50.727409646037785,0
334,2023-05-02 15:51:56.604891,-40.60023452346028,53.419955268104154,0
335,2023-05-02 15:52:37.079070,-39.05252938519099,55.98819551116454,0
336,2023-05-02 15:53:17.551464,-37.44298494385041,58.43750491171016,0
337,2023-05-02 15:53:58.020123,-35.777558773908815,60.77530494691885,0
338,2023-05-02 15:54:38.492586,-34.06134778806864,63.00973378653197,0
339,2023-05-02 15:55:18.963932,-32.299501913847024,65.1482446834099,0
340,2023-05-02 15:55:59.438630,-30.496356576364985,67.19867412129159,0
341,2023-05-02 15:56:39.909067,-28.65639954195004,69.16803403542501,0
342,2023-05-02 15:57:20.381831,-26.78313479695422,71.06376898095868,0
343,2023-05-02 15:58:00.854795,-24.880129925333282,72.89259712879853,0
344,2023-05-02 15:58:41.327485,-22.9506052775114,74.66099277669775,0
345,2023-05-02 15:59:21.802881,-20.99736839256153,76.37525325284297,0
346,2023-05-02 16:00:02.276614,-19.02334550304582,78.04106718538405,0
347,2023-05-02 16:00:42.748199,-17.03109072668994,79.66399994929465,0
348,2023-05-02 16:01:23.220603,-15.022831434104429,81.24947180771046,0
349,2023-05-02 16:02:03.693697,-13.000778298378338,82.80255032016287,0
350,2023-05-02 16:02:44.165937,-10.96710908520851,84.32802150268608,0
351,2023-05-02 16:03:24.638118,-8.923769966616712,85.83058429905812,0
352,2023-05-02 16:04:05.110906,-6.872644748547778,87.31476267369335,0
353,2023-05-02 16:04:45.580978,-4.815727630795321,88.78482694029617,0
354,2023-05-02 16:05:26.055618,-2.754445535221495,90.24531857251593,0
355,2023-05-02 16:06:06.524593,-0.6910776208017957,91.70008148616074,0
356,2023-05-02 16:06:46.998037,1.3731589052883866,93.15365847019669,0
357,2023-05-02 16:07:27.471713,3.4363108278767567,94.61006087857938,0
358,2023-05-02 16:08:07.945056,5.496621152779451,96.07346606292128,0
359,2023-05-02 16:08:48.415610,7.5521872659601375,97.54801358323164,0
360,2023-05-02 16:09:28.885850,9.601331423590866,99.03811032502695,0
361,2023-05-02 16:10:09.360522,11.64242350149194,100.54835444608945,0
362,2023-05-02 16:10:49.834652,13.673279017789636,102.08313052814981,0
363,2023-05-02 16:11:30.305785,15.691749243611445,103.64707471979668,0
364,2023-05-02 16:12:10.779671,17.69597400685728,105.24533153547881,0
365,2023-05-02 16:12:51.252186,19.683483355415913,106.88289866309294,0
366,2023-05-02 16:13:31.723934,21.65188658819395,108.56520731516419,0
367,2023-05-02 16:14:12.195407,23.59860447168301,110.29796079544872,0
368,2023-05-02 16:14:52.668492,25.520923188119045,112.08723159452859,0
369,2023-05-02 16:15:33.138645,27.41558753201246,113.93911629308776,0
370,2023-05-02 16:16:13.611730,29.279565182299432,115.86050422942026,0
371,2023-05-02 16:16:54.084747,31.10912975361228,117.85822000446069,0
372,2023-05-02 16:17:34.554326,32.90019390587277,119.93931918717686,0
373,2023-05-02 16:18:15.029218,34.648846040472144,122.11175645321659,0
374,2023-05-02 16:18:55.503000,36.35012274399616,124.38290987698517,0
375,2023-05-02 16:19:35.975728,37.99889182755218,126.76052928175055,0
376,2023-05-02 16:20:16.444888,39.58948163364954,129.25215510831,0
377,2023-05-02 16:20:56.919795,41.11618693973566,131.86578732393716,0
378,2023-05-02 16:21:37.391138,42.57210704901026,134.6077147615973,0
379,2023-05-02 16:22:17.862943,43.950371307831375,137.484176927441,0
380,2023-05-02 16:22:58.334836,45.24350191314594,140.4998222511042,0
381,2023-05-02 16:23:38.824455,46.44416249432882,143.65893654322468,0
382,2023-05-02 16:24:19.294773,47.54315262763023,146.9591739052982,0
383,2023-05-02 16:24:37.766686,48.00892435288417,148.5123621475014,1
384,2023-05-02 16:24:56.244770,48.451290259746145,150.09491335631702,1
385,2023-05-02 16:25:14.725753,48.869373795043074,151.70594148052166,1
386,2023-05-02 16:25:33.203803,49.262279747643014,153.34416131909856,1
387,2023-05-02 16:25:51.683163,49.62935507447279,155.00899216879012,1
388,2023-05-02 16:26:10.168903,49.96996169422874,156.69978113445643,1
389,2023-05-02 16:26:28.648351,50.28316794135252,158.41403895506346,1
390,2023-05-02 16:26:47.120661,50.568336899254966,160.1502083679161,1
391,2023-05-02 16:27:05.592040,50.824958685333,161.90715609414238,1
392,2023-05-02 16:27:24.064842,51.052495741508565,163.68328226357215,1
393,2023-05-02 16:27:42.543679,51.25046525289458,165.47701680958602,1
394,2023-05-02 16:28:01.015079,51.418265387869134,167.28489663434397,1
395,2023-05-02 16:28:19.489084,51.55560081560107,169.10561010954584,1
396,2023-05-02 16:28:37.960415,51.66209980041085,170.9362063186206,1
397,2023-05-02 16:28:56.434209,51.737533243112,172.77470307807297,1
398,2023-05-02 16:29:14.908012,51.78169752175238,174.61823767391817,1
399,2023-05-02 16:29:33.379487,51.79448410024209,176.46398373272442,1
400,2023-05-02 16:29:51.858174,51.77585456225678,178.31019100281915,1
401,2023-05-02 16:30:10.329470,51.72587053397418,-179.8472455793814,1
402,2023-05-02 16:30:28.802490,51.644645801087705,-178.01004963626931,1
403,2023-05-02 16:30:47.270138,51.53242175136883,-176.18151302374616,1
404,2023-05-02 16:31:05.729628,51.38951930825666,-174.36434761489167,1
405,2023-05-02 16:31:24.187980,51.21625439778753,-172.5602945941351,1
406,2023-05-02 16:31:42.643809,51.013057290917246,-170.77173291411427,1
407,2023-05-02 16:32:01.100652,50.78036674988719,-169.00046451600798,1
408,2023-05-02 16:32:19.569625,50.518532074035484,-167.24736185064086,1
409,2023-05-02 16:32:38.028295,50.22845468943918,-165.51642343807555,1
410,2023-05-02 16:32:56.477521,49.91078705264146,-163.80914271487435,1
411,2023-05-02 16:33:14.921398,49.56615783606017,-162.12658135182434,1
412,2023-05-02 16:33:33.365003,49.195175041241725,-160.46951106913139,1
413,2023-05-02 16:33:51.813477,48.798451739015505,-158.83858577877257,1
414,2023-05-02 16:34:10.244167,48.37724799276067,-157.23670076766965,1
415,2023-05-02 16:34:28.666162,47.932166293155696,-155.66373801582833,1
416,2023-05-02 16:34:47.082868,47.463922841112876,-154.11995735587715,1
417,2023-05-02 16:35:05.511030,46.97285828174267,-152.6043961003468,1
418,2023-05-02 16:35:23.941740,46.45996508098624,-151.11810035436807,1
419,2023-05-02 16:35:42.365387,45.926286408273306,-149.661949345618,1
420,2023-05-02 16:36:00.790553,45.37236536890787,-148.23529761231381,1
421,2023-05-02 16:36:19.209872,44.799180524418276,-146.83857646728296,1
422,2023-05-02 16:36:37.617067,44.20771920267549,-145.47205260549154,1
423,2023-05-02 16:36:56.021800,43.598426613853356,-144.13467622963952,1
424,2023-05-02 16:37:14.426743,42.9719299340954,-142.8258595822557,1
425,2023-05-02 16:37:32.828452,42.32905789927651,-141.5454085270179,1
426,2023-05-02 16:37:51.195017,41.67165537735039,-140.29494767895002,1
427,2023-05-02 16:38:09.565758,40.999029485173615,-139.07120100189235,1
428,2023-05-02 16:38:27.931311,40.3121506381651,-137.8741661139084,1
429,2023-05-02 16:38:46.288614,39.61177216809865,-136.70338744377455,1
430,2023-05-02 16:39:04.647808,38.89811873030932,-135.55755217676563,1
431,2023-05-02 16:39:23.050394,38.17010462269045,-134.43346827317444,1
432,2023-05-02 16:39:41.455326,37.429873653565984,-133.33303662009732,1
433,2023-05-02 16:39:59.861978,36.677989305375036,-132.25558348573338,1
434,2023-05-02 16:40:18.233136,35.916521269704134,-131.20249552691436,1
435,2023-05-02 16:40:36.599625,35.14472375469634,-130.1712006792667,1
436,2023-05-02 16:40:54.962782,34.363031420401256,-129.160888677566,1
437,2023-05-02 16:41:13.324180,33.571837357889585,-128.17073343543456,1
438,2023-05-02 16:41:31.708172,32.770524430149685,-127.19874042947816,1
439,2023-05-02 16:41:50.092202,31.96048286546642,-126.24541910539783,1
440,2023-05-02 16:42:08.476012,31.14213124005814,-125.31007196768687,1
441,2023-05-02 16:42:26.859933,30.31585204814307,-124.39198853528569,1
442,2023-05-02 16:42:45.241997,29.482113207854365,-123.49057847246102,1
443,2023-05-02 16:43:03.624004,28.641189557982827,-122.60506832218907,1
444,2023-05-02 16:43:21.982197,27.794535705880083,-121.7359177737768,1
445,2023-05-02 16:43:40.340045,26.94141248823541,-120.88133506249767,1
446,2023-05-02 16:43:58.700045,26.08202826303161,-120.04057773917553,1
447,2023-05-02 16:44:17.058797,25.216847212876267,-119.21318021493697,1
448,2023-05-02 16:44:35.413911,24.346281193711622,-118.3986396692286,1
449,2023-05-02 16:44:53.792847,23.469306220742062,-117.5951665748911,1
450,2023-05-02 16:45:12.172840,22.5872769235126,-116.80320317640943,1
451,2023-05-02 16:45:30.526959,21.701755366899064,-116.02331533308225,1
452,2023-05-02 16:45:48.884003,20.81162100329014,-115.25371014332717,1
453,2023-05-02 16:46:07.262194,19.91623336639121,-114.49310719145821,1
454,2023-05-02 16:46:25.635966,19.017067724337128,-113.74204602728437,1
455,2023-05-02 16:46:44.010919,18.114089154001984,-112.99978365257662,1
456,2023-05-02 16:47:02.386217,17.20755569487303,-112.26584376090692,1
457,2023-05-02 16:47:20.759771,16.29779812823048,-111.53982232647355,1
458,2023-05-02 16:47:39.132147,15.384997408296078,-110.82120880368456,1
